(3) The discovery must have been in consequence of some information received from the accused and not by the accused's own act.
The circumstances concerned must or should and not may be established; (2) the facts so established should be consistent only with the hypothesis of the guilt of the accused, that is to say, they should not be explainable on any other hypothesis except that the accused is guilty; (3) the circumstances should be of a conclusive nature and tendency; (4) they should exclude every possible hypothesis except the one to be proved; and (5) there must be a chain of evidence so compete as not to leave any reasonable ground for the conclusion consistent with the innocence of the accused and must show that in all human probability the act must have been done by the accused.
30.  The next recovery relates to recovery of computer and accessories.
V. State of Madhya Pradesh, (AIR 1952 SC 343 1952 Indlaw SC 89), wherein it was observed thus: "It is well to remember that in cases where the evidence is of a circumstantial nature, the circumstances from which the conclusion of guilt is to be drawn should be in the first instance be fully established and all the facts so established should be consistent only with the hypothesis of the guilt of the accused.
14.  Sir Alfred Wills in his admirable book "Wills' Circumstantial Evidence" (Chapter VI) lays down the following rules specially to be observed in the case of circumstantial evidence: (1) the facts alleged as the basis of any legal inference must be clearly proved and beyond reasonable doubt connected with the factum probandum; (2) the burden of proof is always on the party who asserts the existence of any fact, which infers legal accountability; (3) in all cases, whether of direct or circumstantial evidence the best evidence must be adduced which the nature of the case admits; (4) in order to justify the inference of guilt, the inculpatory facts must be incompatible with the innocence of the accused and incapable of explanation, upon any other reasonable hypothesis than that of his guilt, (5) if there be any reasonable doubt of the guilt of the accused, he is entitled as of right to be acquitted".
It leads to the discovery of the fact that a knife is concealed in the house of the informant to his knowledge, and if the knife is proved to have been used in the commission of the offence, the fact discovered is very relevant.
27.  That apart, materials on record such as the statement of P.W.22 recorded under Section 164 of the Code of Criminal Procedure, 1973 (in short 'the Code') and the statement of C.W.1, raise a reasonable doubt relating to voluntariness of the alleged confession.
32.  The prosecution has strongly relied upon the fact that "M" Dollar belonging to the deceased and a chain with key of the room of the deceased were discovered from inside the toilet in the room which was previously occupied by the accused.
The relevancy of the fact discovered must be established according to the prescriptions relating to relevancy of other evidence connecting it with the crime in order to make the fact discovered admissible.
The conditions precedent in the words of this Court, before conviction could be based on circumstantial evidence, must be fully established.
The accused had allegedly made earlier confessional statement before P.W.40 on 26-4-2003 leading to discovery of several articles.
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
Appeal dismissed
